nit;razon social;modalidad;anno;ingresos
900163045;CEETTV S.A;TELEVISIÓN LOCAL CON ÁNIMO DE LUCRO;2019;16.100.182.958
891800234;ARQUIDIOCESIS DE TUNJA;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;0
800214261;ASOCIACION COMUNIDAD CRISTIANA DE RESTAURACION;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;5.725.000
812008353;ASOCIACION CANAL 5 DE TELEVISIÓN LOCAL-CANAL 5;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;12.000.000
900039384;ASOCIACION DE TELEVIDENTES DE LA ESTACION LOCAL DEL NORTE - ATN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;234.407.492
829001133;"COMUNITARIA DEL MAGDALENA MEDIO ""ARCO IRIS""";TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;247.518.000
804006381;CORPORACIÓN CANAL DE TELEVISIÓN LOCAL CIUDADANA DEL ÁREA METROPOLITANA DE BUCARAMANGA TVC;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;0
891200935;DIOCESIS DE IPIALES-TV IPIALES;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;10.961.400
830080615;FUNDACION ICTUS;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;2.504.791.192
829002093;FUNDACION MAGDALENA MEDIOS DE COMUNICACIÓN-ENLACE TV;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;0
805024229;FUNDACION PARA EL DESARROLLO SOCIAL PROMOVER;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;167.751.116
817004595;FUNDACIÓN EMTEL;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;0
860063952;CENTRO MISIONERO BETESDHA - RADIO AUTENTICA - VILLAVICENCIO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;19.700.000
800118954;UNIVERSIDAD DE NARIÑO-TELEPASTO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;0
835000300;UNIVERSIDAD DEL PACIFICO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;0
890399010;UNIVERSIDAD DEL VALLE;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;160.144.928
901032662;PLURAL COMUNICACIONES SAS;TELEVISIÓN NACIONAL (Concesión);2019;45.[phone]
[phone];CARACOL TELEVISION S. A.;TELEVISIÓN NACIONAL PRIVADA;2019;761.390.185.745
830029703;R.C.N  TELEVISION S.A.;TELEVISIÓN NACIONAL PRIVADA;2019;351.532.956.992
900163045;CEETTV S.A;TELEVISIÓN LOCAL CON ÁNIMO DE LUCRO;2020;16.647.696.304
800118954;UNIVERSIDAD DE NARIÑO-TELEPASTO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;0
800214261;ASOCIACION COMUNIDAD CRISTIANA DE RESTAURACION;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;
804006381;CORPORACIÓN CANAL DE TELEVISIÓN LOCAL CIUDADANA DEL ÁREA METROPOLITANA DE BUCARAMANGA TVC;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;
805024229;FUNDACION PARA EL DESARROLLO SOCIAL PROMOVER;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;206.678.171
812008353;ASOCIACION CANAL 5 DE TELEVISIÓN LOCAL-CANAL 5;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;46.207.581
817004595;FUNDACIÓN EMTEL;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;
829001133;"COMUNITARIA DEL MAGDALENA MEDIO ""ARCO IRIS""";TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;134.426.166
829002093;FUNDACION MAGDALENA MEDIOS DE COMUNICACIÓN-ENLACE TV;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;
830080615;FUNDACION ICTUS;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;1.[phone]
[phone];UNIVERSIDAD DEL PACIFICO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;1.000.000
860063952;CENTRO MISIONERO BETESDHA - RADIO AUTENTICA - VILLAVICENCIO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;26.162.303
890399010;UNIVERSIDAD DEL VALLE;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;73.674.820
891200935;DIOCESIS DE IPIALES-TV IPIALES;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;23.300.000
891800234;ARQUIDIOCESIS DE TUNJA;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;
900039384;ASOCIACION DE TELEVIDENTES DE LA ESTACION LOCAL DEL NORTE - ATN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;
901032662;PLURAL COMUNICACIONES SAS;TELEVISIÓN NACIONAL (Concesión);2020;41.[phone]
[phone];CARACOL TELEVISION S. A.;TELEVISIÓN NACIONAL PRIVADA;2020;613.576.266.411
830029703;R.C.N  TELEVISION S.A.;TELEVISIÓN NACIONAL PRIVADA;2020;255.507.507.825
900163045;CEETTV S.A;TELEVISIÓN LOCAL CON ÁNIMO DE LUCRO;2021;22.565.966.943
800118954;UNIVERSIDAD DE NARIÑO-TELEPASTO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;0
800214261;ASOCIACION COMUNIDAD CRISTIANA DE RESTAURACION;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;11.050.000
804006381;CORPORACIÓN CANAL DE TELEVISIÓN LOCAL CIUDADANA DEL ÁREA METROPOLITANA DE BUCARAMANGA TVC;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;320.000.000
805024229;FUNDACION PARA EL DESARROLLO SOCIAL PROMOVER;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;300.559.679
812008353;ASOCIACION CANAL 5 DE TELEVISIÓN LOCAL-CANAL 5;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;8.440.000
817004595;FUNDACIÓN EMTEL;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;
829001133;"COMUNITARIA DEL MAGDALENA MEDIO ""ARCO IRIS""";TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;368.034.134
829002093;FUNDACION MAGDALENA MEDIOS DE COMUNICACIÓN-ENLACE TV;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;157.839.203
830080615;FUNDACION ICTUS;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;539.004.433
860063952;CENTRO MISIONERO BETESDHA ;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;116.084.247
890399010;UNIVERSIDAD DEL VALLE;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;74.344.529
891200935;DIOCESIS DE IPIALES-TV IPIALES;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;42.978.414
891800234;ARQUIDIOCESIS DE TUNJA;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;238.158.607
900039384;ASOCIACION DE TELEVIDENTES DE LA ESTACION LOCAL DEL NORTE - ATN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;[phone]
[phone];UNIVERSIDAD DEL PACIFICO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;0
901032662;PLURAL COMUNICACIONES SAS;TELEVISIÓN NACIONAL (Concesión);2021;48.081.683.000
830029703;R.C.N  TELEVISION S.A.;TELEVISIÓN NACIONAL PRIVADA;2021;348.[phone]
[phone];CARACOL TELEVISION S. A.;TELEVISIÓN NACIONAL PRIVADA;2021;835.478.360.608
900163045;CEETTV S.A;TELEVISIÓN LOCAL CON ÁNIMO DE LUCRO;2022;26.719.097.270
800118954;UNIVERSIDAD DE NARIÑO-TELEPASTO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;1.001
800214261;ASOCIACION COMUNIDAD CRISTIANA DE RESTAURACION;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;0
804006381;CORPORACIÓN CANAL DE TELEVISIÓN LOCAL CIUDADANA DEL ÁREA METROPOLITANA DE BUCARAMANGA TVC;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;711.785.000
805024229;FUNDACION PARA EL DESARROLLO SOCIAL PROMOVER;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;493.762.640
812008353;ASOCIACION CANAL 5 DE TELEVISIÓN LOCAL-CANAL 5;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;167.850.000
817004595;FUNDACIÓN EMTEL;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;0
829001133;"COMUNITARIA DEL MAGDALENA MEDIO ""ARCO IRIS""";TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;497.445.959
829002093;FUNDACION MAGDALENA MEDIOS DE COMUNICACIÓN-ENLACE TV;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;39.700.140
830080615;FUNDACION ICTUS;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;657.772.148
860063952;CENTRO MISIONERO BETESDHA ;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;92.175.600
890399010;UNIVERSIDAD DEL VALLE;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;76.255.831
891200935;DIOCESIS DE IPIALES-TV IPIALES;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;86.632.394
891800234;ARQUIDIOCESIS DE TUNJA;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;525.000.000
900039384;ASOCIACION DE TELEVIDENTES DE LA ESTACION LOCAL DEL NORTE - ATN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;[phone]
[phone];UNIVERSIDAD DEL PACIFICO;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2022;0
901032662;PLURAL COMUNICACIONES SAS;TELEVISIÓN NACIONAL (Concesión);2022;50.137.728.000
830029703;R.C.N  TELEVISION S.A.;TELEVISIÓN NACIONAL PRIVADA;2022;320.[phone]
[phone];CARACOL TELEVISION S. A.;TELEVISIÓN NACIONAL PRIVADA;2022;997.444.826.792
811006762;ASOCIACION CANAL LOCAL DE TELEVISION DE MEDELLIN TELEMEDELLIN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2019;32601940871
811006762;ASOCIACION CANAL LOCAL DE TELEVISION DE MEDELLIN TELEMEDELLIN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2020;8668177717
811006762;ASOCIACION CANAL LOCAL DE TELEVISION DE MEDELLIN TELEMEDELLIN;TELEVISIÓN LOCAL SIN ÁNIMO DE LUCRO;2021;9415252588
