Operador;TIPO SERVICIO;anno;INGRESOS_TOTALEES;OPERACIONALES;OPERACIONALES TV;OTROS_SERVICIOS ;TRANSFERENCIAS;Oper_TV(%);Otros_servicios(%);Transferencias(%)
RTVC;Interés público nacional;2019;174148103738;13993596169;11265666124;3628332426;155891811312;0.0647;0.0208;0.8952
Teleantioquia;Interés público regional;2019;64168700309;38990823887;39073658872;;22369279001;0.6089;0.0000;0.3486
Canal Trece;Interés público regional;2019;146267000000;28578083997;23410748294;1327459838;11397332780;0.1601;0.0091;0.0779
Tele Islas;Interés público regional;2019;17331530408;2919561481;2892528781;27032700;14351484942;0.1669;0.0016;0.8281
Telemedellín;Local sin ánimo de lucro;2019;26722109310;11711550507;7034234429;4966155747;12180000000;0.2632;0.1858;0.4558
Telecafé;Interés público regional;2019;34305424223;15851931648;8384887681;7239138504;18285085885;0.2444;0.2110;0.5330
Canal Capital;Interés público regional;2019;44693754495;20008324808;4780631634;15227693174;23630091216;0.1070;0.3407;0.5287
Telecaribe;Interés público regional;2019;27009280887;9769045778;9777438066;;17190057855;0.3620;0.0000;0.6365
TRO;Interés público regional;2019;23870713769;11380079716;10317630887;968301701;12268019076;0.4322;0.0406;0.5139
Telepacífico;Interés público regional;2019;37441096819;20144484722;20212775724;;14134163165;0.5399;0.0000;0.3775
RTVC;Interés público nacional;2020;94644797964;28559447185;22268194111;;74318533438;0.2353;0.0000;0.7852
Teleantioquia;Interés público regional;2020;50551307202;28505227041;28560915778;;18679263291;0.5650;0.0000;0.3695
Canal Trece;Interés público regional;2020;95387762648;18767884939;13051353714;1338744936;28008587459;0.1368;0.0140;0.2936
Tele Islas;Interés público regional;2020;14182062732;1058184122;1047506609;;13026438679;0.0739;0.0000;0.9185
Telemedellín;Local sin ánimo de lucro;2020;20989922378;6966497553;3923498257;4139437865;11596395034;0.1869;0.1972;0.5525
Telecafé;Interés público regional;2020;30979498206;14385435200;3319740306;11872408790;16196771273;0.1072;0.3832;0.5228
Canal Capital;Interés público regional;2020;32814289660;7229193340;2877785561;4351407779;24805086762;0.0877;0.1326;0.7559
Telecaribe;Interés público regional;2020;22603579245;5867260157;6021248618;;16706284975;0.2664;0.0000;0.7391
TRO;Interés público regional;2020;95387762648;18767884939;13051353714;1338744936;28008587459;0.1368;0.0140;0.2936
Telepacífico;Interés público regional;2020;38138492668;18576309631;18576458031;;17543181457;0.4871;0.0000;0.4600
RTVC;Interés público nacional;2021;[phone];[phone];[phone];;[phone];0.0699;0.0000;0.8874
Teleantioquia;Interés público regional;2021;46046587167;27378060398;20886023260;;15745038084;0.4536;0.0000;0.3419
Canal Trece;Interés público regional;2021;126824999671;17271291879;16070574851;324076573;35474283500;0.1267;0.0026;0.2797
Tele Islas;Interés público regional;2021;21057284782;1515628915;1515628915;;19517342412;0.0720;0.0000;0.9269
Telemedellín;Local sin ánimo de lucro;2021;25914266675;9470746803;4904231555;;14487772000;0.1892;0.0000;0.5591
Telecafé;Interés público regional;2021;49266754944;32226315378;11446158801;24855970065;16810599545;0.2323;0.5045;0.3412
Canal Capital;Interés público regional;2021;31924512230;6541271339;3164573155;3376698184;24885473355;0.0991;0.1058;0.7795
Telecaribe;Interés público regional;2021;27152809631;8707410926;8722445478;;18184302365;0.3212;0.0000;0.6697
TRO;Interés público regional;2021;29085348215;17413996795;12997298852;568642944;11649650160;0.4469;0.0196;0.4005
Telepacífico;Interés público regional;2021;35437253764;17252705968;17252705968;;16758956464;0.4869;0.0000;0.4729
